Name,Species,Study_accession,Project_link,PMID,Treatment_type,Drug,Sample_accession,Biological_type,Ribo_type,Trim_arg,S_P_type
Ingolia_2014,HS,GSE60095,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60095,25159147,pre-lysis,cycloheximide,GSM1464904,Cells_HEK293,monosome,,single
Aspden_2014,DM,GSE60384,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60384,25144939,pre-lysis,cycloheximide,GSM1477470; GSM1477471; GSM1477472; GSM1477473,Cells_S2,monosome,,single
Eichhorn_2014,HS,GSE60426,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60426,25263593,pre-lysis,cycloheximide,GSM1479598; GSM1479600,Cells_HEK293T,monosome,,single
Eichhorn_2014,MM,GSE60426,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60426,25263593,pre-lysis,cycloheximide,GSM1479573; GSM1479574; GSM1479575; GSM1479576; GSM1479581; GSM1479582; GSM1479583; GSM1479584,Cells_Bcells,monosome,,single
Eichhorn_2014,HS,GSE60426,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60426,25263593,pre-lysis,cycloheximide,GSM1479588; GSM1479592; GSM1479596,Cells_U2OS,monosome,,single
Eichhorn_2014,MM,GSE60426,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60426,25263593,pre-lysis,cycloheximide,GSM1479610; GSM1479611; GSM1479612; GSM1479613; GSM1479614; GSM1479619; GSM1479620; GSM1479621; GSM1479622; GSM1479629; GSM1479630; GSM1479631; GSM1479632; GSM1479633; GSM1479634; GSM1479637; GSM1479638; GSM1479641; GSM1479642; GSM1479645; GSM1479646; GSM1479649; GSM1479650,Cells_3T3,monosome,,single
Eichhorn_2014,MM,GSE60426,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60426,25263593,pre-lysis,cycloheximide,GSM1479602; GSM1479604,Tissue_Liver,monosome,,single
Jan_2014,HS,GSE61012,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE61012,25378630,pre-lysis,cycloheximide,GSM1495535; GSM1495536,Cells_HEK293T,monosome,,single
Jan_2014,SC,GSE61012,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE61012,25378630,n/a,n/a,GSM1495519; GSM1495520; GSM1495521; GSM1495522; GSM1495523; GSM1495524; GSM1495525; GSM1495526,Cells,monosome,,single
Jan_2014,SC,GSE61012,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE61012,25378630,pre-lysis,cycloheximide,GSM1495505; GSM1495506; GSM1495507; GSM1495508; GSM1495509; GSM1495510; GSM1495511; GSM1495512; GSM1495513; GSM1495514; GSM1495515; GSM1495516; GSM1495517; GSM1495518; GSM1495527; GSM1495528; GSM1495529; GSM1495530; GSM1495531; GSM1495532; GSM1495533; GSM1495534,Cells,monosome,,single
Rubio_2014,HS,GSE61375,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE61375,25273840,pre-lysis,cycloheximide,GSM1503433; GSM1503434; GSM1503435; GSM1503436; GSM1503437; GSM1503440; GSM1503441; GSM1503442; GSM1503443,Cells_MDA-MB-231,monosome,,single
Werner_2015,HS,GSE62247,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62247,26399832,pre-lysis,cycloheximide,GSM1523624; GSM1523625; GSM1523626; GSM1523627; GSM1523628; GSM1523629; GSM1523630; GSM1523631; GSM1523632; GSM1523633; GSM1523634; GSM1523635; GSM1523636; GSM1523637; GSM1523638; GSM1523639; GSM1782874; GSM1782875; GSM1782876; GSM1782877; GSM1782878; GSM1782879; GSM1782880,Cells_hES,monosome,,single
Arnold_2014,CE,GSE62859,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62859,25378320,pre-lysis,cycloheximide,GSM1534608; GSM1534609; GSM1534610; GSM1534611,Worm,monosome,,single
Grow_2015,HS,GSE63570,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE63570,25896322,pre-lysis,cycloheximide,GSM1552807; GSM1552808,Cells_NCCIT,monosome,,single
Pop_2014,SC,GSE63789,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE63789,25538139,pre-lysis,cycloheximide,GSM1557447; GSM1557448; GSM1557449; GSM1557450; GSM1557451,Cells,monosome,,single
Xu_2016,HS,GSE64962,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE64962,26729373,pre-lysis,cycloheximide,GSM1585210; GSM1585211; GSM1585212; GSM1585213; GSM1585222; GSM1585223; GSM1585224; GSM1585225; GSM1585226; GSM1585227; GSM1585228; GSM1585229; GSM1585238; GSM1585239; GSM1585240; GSM1585241; GSM1585242; GSM1585243; GSM1585244; GSM1585245,Cells_Fibroblasts,monosome,,single
Sidrauski_2015,HS,GSE65778,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65778,25719440,pre-lysis,cycloheximide,GSM1606107; GSM1606108; GSM1606109; GSM1606110; GSM1606111; GSM1606112; GSM1606113; GSM1606114,Cells_HEK293T,monosome,,single
Ji_2015,HS,GSE65885,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65885,26687005,pre-lysis,cycloheximide,GSM1608268; GSM1608269; GSM1608270; GSM1608271; GSM1608276; GSM1608277; GSM1608278; GSM1608279; GSM1608280; GSM1608281,Cells_MCF10A,monosome,,single
Ji_2015,HS,GSE65885,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65885,26687005,pre-lysis,harringtonine,GSM1608272; GSM1608273; GSM1608274; GSM1608275,Cells_MCF10A,monosome,,single
Ji_2015,HS,GSE65885,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65885,26687005,pre-lysis,cycloheximide,GSM1608285; GSM1608286; GSM1608287; GSM1608291; GSM1608292; GSM1608293,Cells_BJ,monosome,,single
Ji_2015,HS,GSE65885,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65885,26687005,pre-lysis,harringtonine,GSM1608288; GSM1608289; GSM1608290; GSM1608294; GSM1608295; GSM1608296,Cells_BJ,monosome,,single
Cenik_2015,HS,GSE65912,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65912,26297486,pre-lysis,cycloheximide,GSM1609377; GSM1609378; GSM1609379; GSM1609380; GSM1609381; GSM1609382; GSM1609383; GSM1609384; GSM1609385; GSM1609386; GSM1609387; GSM1609388; GSM1609389; GSM1609390; GSM1609391; GSM1609392; GSM1609393; GSM1609394; GSM1609395; GSM1609396; GSM1609397; GSM1609398; GSM1609399; GSM1609400; GSM1609401; GSM1609402; GSM1609403; GSM1609404; GSM1609405; GSM1609406; GSM1609407; GSM1609408; GSM1609409; GSM1609410; GSM1609411; GSM1609412; GSM1609413; GSM1609414; GSM1609415; GSM1609416; GSM1609417; GSM1609418; GSM1609419; GSM1609420; GSM1609421; GSM1609422; GSM1609423; GSM1609424; GSM1609425; GSM1609426,Cells_Lymphoblastoid,monosome,,single
Ori_2015,RN,GSE66715,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66715,27135913,pre-lysis,cycloheximide,GSM1630470; GSM1630471; GSM1630472; GSM1630473; GSM1630474; GSM1630475,Tissue_Brain,monosome,,single
Ori_2015,RN,GSE66715,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66715,27135913,pre-lysis,cycloheximide,GSM1630476; GSM1630477; GSM1630478; GSM1630479; GSM1630480; GSM1630481,Tissue_Liver,monosome,,single
Elkon_2015,HS,GSE66927,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66927,26538417,pre-lysis,cycloheximide,GSM1634443; GSM1634444; GSM1634445; GSM1634446; GSM1634447; GSM1634448; GSM1634449; GSM1634450; GSM1634451; GSM1634452,Cells_U2OS,monosome,,single
Janich_2015,MM,GSE67305,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67305,26486724,pre-lysis,cycloheximide,GSM1644076; GSM1644077; GSM1644078; GSM1644079; GSM1644080; GSM1644081; GSM1644082; GSM1644083; GSM1644084; GSM1644085; GSM1644086; GSM1644087; GSM1644088; GSM1644089; GSM1644090; GSM1644091; GSM1644092; GSM1644093; GSM1644094; GSM1644095; GSM1644096; GSM1644097; GSM1644098; GSM1644099,Tissue_Liver,monosome,,single
Nedialkova_2015,CE,GSE67387,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67387,26052047,pre-lysis,cycloheximide,GSM1646105; GSM1646106; GSM1646107; GSM1646108,Worm,monosome,,single
Nedialkova_2015,SC,GSE67387,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67387,26052047,pre-lysis,cycloheximide,GSM1646015; GSM1646016; GSM1646017; GSM1646018; GSM1646019; GSM1646020; GSM1646021; GSM1646022; GSM1646023; GSM1646024; GSM1646025; GSM1646026; GSM1646039; GSM1646040; GSM1646041; GSM1646042; GSM1646043; GSM1646044; GSM1646051; GSM1646052; GSM1646053; GSM1646054; GSM1646055; GSM1646056; GSM1646063; GSM1646064; GSM1646065; GSM1646066; GSM1646067; GSM1646068; GSM1646069; GSM1646070; GSM1646071; GSM1646072; GSM1646073; GSM1646074; GSM1646075; GSM1646076; GSM1646077; GSM1646078; GSM1646079; GSM1646080; GSM1646081; GSM1646082; GSM1646083; GSM1646084; GSM1646085; GSM1646086; GSM1646087; GSM1646088; GSM1646089; GSM1646090; GSM1646091; GSM1646092; GSM1646093; GSM1646094; GSM1646095; GSM1646096; GSM1646097; GSM1646098; GSM1646099; GSM1646100; GSM1646101; GSM1646102; GSM1646103; GSM1646104,Cells,monosome,,single
Tanenbaum_2015,HS,GSE67902,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67902,26305499,pre-lysis,cycloheximide,GSM1657720; GSM1657721; GSM1657722; GSM1657723; GSM1657724; GSM1657725,Cells_RPE1,monosome,,single
Reid_2015,HS,GSE68008,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE68008,26164698,pre-lysis,cycloheximide,GSM1660950; GSM1660951,Cells_Lymphocytes,monosome,,single
Reid_2016,MM,GSE69800,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69800,27161320,pre-lysis,cycloheximide,GSM1709012; GSM1709013; GSM1709014; GSM1709015; GSM1709016; GSM1709017; GSM1709018; GSM1709019; GSM1709020; GSM1709021; GSM1709022; GSM1709023; GSM1709024; GSM1709025; GSM1709026; GSM1709027; GSM1709028; GSM1709029; GSM1709030; GSM1709031,Cells_MEF,monosome,,single
Tirosh_2015,HS,GSE69906,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE69906,26599541,pre-lysis,cycloheximide,GSM1712271; GSM1712272; GSM1712273; GSM1712274; GSM1712275; GSM1712276; GSM1712277,Cells_HFF,monosome,,single
Iwasaki_2016,HS,GSE70211,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE70211,27309803,pre-lysis,cycloheximide,GSM1720803; GSM1720804; GSM1720805; GSM1720806; GSM1720807; GSM1720813; GSM1720814; GSM1720815; GSM1720816; GSM1720817,Cells_HEK293,monosome,,single
Oh_2016,HS,GSE70802,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE70802,27058758,pre-lysis,cycloheximide,GSM1819217; GSM1819218; GSM1819219; GSM1819220; GSM1819221; GSM1819222; GSM1819223; GSM1819224; GSM1819225; GSM1819226; GSM1819227; GSM1819228,Cells_HEK_293T,monosome,,single
Blanco_2016,MM,GSE72066,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72066,27306184,post-lysis,cycloheximide,GSM1854031; GSM1854032; GSM1854033; GSM1854034; GSM1854035; GSM1854036,Tissue_Skin,monosome,,single
Neri_2017,MM,GSE72851,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72851,28225755,pre-lysis,cycloheximide,GSM1873376; GSM1873377; GSM1873378; GSM1873379,Cells_mESC,monosome,,single
Calviello_2016,HS,GSE73136,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73136,26657557,pre-lysis,cycloheximide,GSM1887643,Cells_HEK293,monosome,,single
You_2015,MM,GSE73369,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73369,26443847,pre-lysis,cycloheximide,GSM1891964; GSM1891965; GSM1891966; GSM1891967; GSM1891968; GSM1891969,Cells_mESCs,monosome,,single
Zur_2016,HS,GSE73565,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE73565,26898226,pre-lysis,cycloheximide,GSM1898010; GSM1898011; GSM1898012; GSM1898013; GSM1898018; GSM1898019; GSM1898020; GSM1898021,Cells_HeLa,monosome,,single
Fields_2015,MM,GSE74139,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74139,26638175,pre-lysis,cycloheximide,GSM1911104; GSM1911105; GSM1911106; GSM1911107; GSM1911108; GSM1911109; GSM1911110; GSM1911111; GSM1911112; GSM1911113; GSM1911114; GSM1911115; GSM1911116; GSM1911117; GSM1911118; GSM1911119; GSM1911120; GSM1911121; GSM1911122; GSM1911123; GSM1911124; GSM1911125; GSM1911126; GSM1911127; GSM1911128; GSM1911129,Cells_BMDC,monosome,,single
Fields_2015,MM,GSE74139,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74139,26638175,pre-lysis,harringtonine,GSM1911093,Cells_BMDC,monosome,,single
Fields_2015,MM,GSE74139,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74139,26638175,pre-lysis,lactimidomycin,GSM1911094,Cells_BMDC,monosome,,single
Fields_2015,MM,GSE74139,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74139,26638175,n/a,n/a,GSM1911095; GSM1911096; GSM1911097; GSM1911098; GSM1911099; GSM1911100; GSM1911101; GSM1911102; GSM1911103,Cells_BMDC,monosome,,single
Laguesse_2015,MM,GSE74683,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74683,26651292,pre-lysis,cycloheximide,GSM1930051; GSM1930052; GSM1930053; GSM1930054,Tissue_Forebrains,monosome,,single
Raj_2016,HS,GSE75290,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75290,27232982,pre-lysis,harringtonine,GSM1948925; GSM1948926,Cells_Lymphoblastoid,monosome,,single
Nissley_2016,SC,GSE75322,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75322,26887592,pre-lysis,cycloheximide,GSM1949550; GSM1949551,Cells,monosome,,single
Park_2016,HS,GSE79664,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE79664,27153541,pre-lysis,cycloheximide,GSM2100596; GSM2100597; GSM2100598; GSM2100599; GSM2100600; GSM2100601; GSM2100602,Cells_HeLa,monosome,,single
Gerashchenko_2016,MM,GSE82220,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE82220,27638886,pre-lysis,cycloheximide,GSM2186729; GSM2186730; GSM2186731,Tissue_liver,monosome,,single
Gerashchenko_2016,SC,GSE82220,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE82220,27638886,pre-lysis,cycloheximide,GSM2186724; GSM2186725; GSM2186726; GSM2186727; GSM2186728,Cells,monosome,,single
Sendoel_2017,MM,GSE83332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83332,28077873,pre-lysis,cycloheximide,GSM2199581; GSM2199582; GSM2199583; GSM2199584; GSM2199585; GSM2199586,Tissue_Skin,monosome,,single
Sendoel_2017,MM,GSE83332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83332,28077873,pre-lysis,cycloheximide,GSM2199592; GSM2199594; GSM2199596; GSM2199598,Cells_Keratinocytes,monosome,,single
Sendoel_2017,MM,GSE83332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83332,28077873,pre-lysis,harringtonine,GSM2199599; GSM2199600,Cells_Keratinocytes,monosome,,single
Sendoel_2017,MM,GSE83332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83332,28077873,n/a,n/a,GSM2199591; GSM2199593; GSM2199595; GSM2199597,Cells_Keratinocytes,monosome,,single
Sendoel_2017,MM,GSE83332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83332,28077873,n/a,n/a,GSM2199601,Tissue_Tumor,monosome,,single
Sendoel_2017,MM,GSE83332,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83332,28077873,pre-lysis,cycloheximide,GSM2199602; GSM2199603; GSM2199604; GSM2199605; GSM2199606,Tissue_Tumor,monosome,,single
Alvarez-Dominguez_2017,MM,GSE83823,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE83823,27899360,n/a,n/a,GSM2219142; GSM2219143; GSM2219144; GSM2219145; GSM2219146; GSM2219147; GSM2219148; GSM2219149,Cells_Erythroid,monosome,,single
Fradejas-Villar_2017,MM,GSE84112,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE84112,27956496,pre-lysis,cycloheximide,GSM2227367; GSM2227368; GSM2227369; GSM2227370; GSM2227371; GSM2227372; GSM2227373; GSM2227374; GSM2227375,Tissue_Liver,monosome,,single
Mills_2016,HS,GSE85864,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE85864,27681415,pre-lysis,cycloheximide,GSM2285896; GSM2285897; GSM2285898; GSM2285899; GSM2285900; GSM2285901; GSM2285902; GSM2285903; GSM2285904; GSM2285905; GSM2285906; GSM2285907; GSM2285908; GSM2285909; GSM2285910; GSM2285911; GSM2285912; GSM2285913; GSM2285914; GSM2285915; GSM2285916; GSM2285917; GSM2285918; GSM2285919; GSM2285920; GSM2285921; GSM2285922; GSM2285923; GSM2285924; GSM2285925; GSM2285926; GSM2285927,Primary_Cells,monosome,,single
Shi_2017,HS,GSE86214,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE86214,28106072,pre-lysis,cycloheximide,GSM2424851; GSM2424853; GSM2424855,Cells_HeLa,monosome,,single
Reid_2017,MM,GSE89108,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE89108,28720757,n/a,n/a,GSM2358917; GSM2358918; GSM2358923; GSM2358924,Tissue_Fat,monosome,,single
Reid_2017,MM,GSE89108,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE89108,28720757,n/a,n/a,GSM2358919; GSM2358920; GSM2358921; GSM2358922; GSM2358925; GSM2358926; GSM2358927; GSM2358928,Cells_Adipocytes,monosome,,single
Malecki_2017,HS,GSE93133,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93133,28108655,pre-lysis,cycloheximide,GSM2445294; GSM2445295; GSM2445296; GSM2445297,Cells_HEK293,monosome,,single
Zhang_2017,HS,GSE94460,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94460,29170441,pre-lysis,harringtonine,GSM2867900,Cells_HEK293,monosome,,single
Zhang_2017,HS,GSE94460,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94460,29170441,pre-lysis,cycloheximide,GSM2476121; GSM2476122,Cells_HEK293,monosome,,single
Jakobsson_2017,HS,GSE97140,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE97140,28520920,pre-lysis,cycloheximide,GSM2552191; GSM2552192; GSM2552193; GSM2552194; GSM2552195,Cells_HAP-1,monosome,,single
Park_2017,HS,GSE97384,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE97384,28494858,n/a,n/a,GSM2563629; GSM2563630; GSM2563631; GSM2563632,Cells_HEK293,monosome,,single
DeKlerck_2015,MM,PRJEB7207,http://www.ebi.ac.uk/ena/data/view/PRJEB7207,25873627,pre-lysis,harringtonine,ERX552881; ERX552882; ERX552883; ERX552887; ERX552888; ERX552889,Cells_C2C12,monosome,,single
DeKlerck_2015,MM,PRJEB7207,http://www.ebi.ac.uk/ena/data/view/PRJEB7207,25873627,pre-lysis,cycloheximide,ERX552884; ERX552885; ERX552886; ERX552890; ERX552891; ERX552892,Cells_C2C12,monosome,,single
Stadler_2011,CE,SRA049309,https://www.ncbi.nlm.nih.gov/sra/?term=SRA049309,22045228,n/a,n/a,SRX118144; SRX118143,Larvae,monosome,,single
Stadler_2011,CE,SRA049309,https://www.ncbi.nlm.nih.gov/sra/?term=SRA049309,22045228,pre-lysis,cycloheximide,SRX118140; SRX118139; SRX118128; SRX118127; SRX118118; SRX118117,Larvae,monosome,,single
Stadler_2011,HS,SRA049309,https://www.ncbi.nlm.nih.gov/sra/?term=SRA049309,22045228,n/a,n/a,SRX118148; SRX118147,Cells_HeLa,monosome,,single
Stadler_2011,HS,SRA049309,https://www.ncbi.nlm.nih.gov/sra/?term=SRA049309,22045228,pre-lysis,cycloheximide,SRX118146; SRX118145,Cells_HeLa,monosome,,single
Stadler_2012,CE,SRP014427,https://www.ncbi.nlm.nih.gov/sra/?term=SRP014427,22855835,pre-lysis,cycloheximide,SRX160517; SRX160513; SRX160518; SRX160516; SRX160515; SRX160514; SRX160512; SRX160511; SRX160510,Larvae,monosome,,single
Lee_2012,MM,SRA056377,https://www.ncbi.nlm.nih.gov/sra/?term=SRA056377,22927429,pre-lysis,cycloheximide,SRX172393,Cells_MEF,monosome,,single
Lee_2012,MM,SRA056377,https://www.ncbi.nlm.nih.gov/sra/?term=SRA056377,22927429,pre-lysis,lactimidomycin,SRX172394,Cells_MEF,monosome,,single
Lee_2012,HS,SRA056377,https://www.ncbi.nlm.nih.gov/sra/?term=SRA056377,22927429,pre-lysis,cycloheximide,SRX172361; SRX172315,Cells_HEK293,monosome,,single
Lee_2012,HS,SRA056377,https://www.ncbi.nlm.nih.gov/sra/?term=SRA056377,22927429,pre-lysis,lactimidomycin,SRX172360; SRX172392,Cells_HEK293,monosome,,single
Lee_2012,HS,SRA056377,https://www.ncbi.nlm.nih.gov/sra/?term=SRA056377,22927429,pre-lysis,harringtonine,SRX344414,Cells_HEK293,monosome,,single
Liu_2013,HS,SRA061778,https://www.ncbi.nlm.nih.gov/sra/?term=SRA061778,23290916,pre-lysis,cycloheximide,SRX205671; SRX205670; SRX205669; SRX205668; SRX205667; SRX205666; SRX205665; SRX205664; SRX205663; SRX205662; SRX205661; SRX205658,Cells_HEK293,monosome,,single
Liu_2013,HS,SRA061778,https://www.ncbi.nlm.nih.gov/sra/?term=SRA061778,23290916,pre-lysis,cycloheximide,SRX205675; SRX205673; SRX205672,Cells_HeLa-tTA,monosome,,single
Gao_2014,HS,SRA160745,https://www.ncbi.nlm.nih.gov/sra/?term=SRA160745,25486063,pre-lysis,lactimidomycin,SRX740747; SRX740746; SRX740745,Cells_HEK293,monosome,,single
Gao_2014,HS,SRA160745,https://www.ncbi.nlm.nih.gov/sra/?term=SRA160745,25486063,pre-lysis,cycloheximide,SRX740750; SRX740749; SRX740748,Cells_HEK293,monosome,,single
Gao_2014,HS,SRA160745,https://www.ncbi.nlm.nih.gov/sra/?term=SRA160745,25486063,pre-lysis,lactimidomycin,SRX739272; SRX739267,Cells_MEF,monosome,,single
Gao_2014,MM,SRA160745,https://www.ncbi.nlm.nih.gov/sra/?term=SRA160745,25486063,pre-lysis,cycloheximide,SRX739327; SRX739294,Cells_MEF,monosome,,single
Gao_2014,HS,SRA160745,https://www.ncbi.nlm.nih.gov/sra/?term=SRA160745,25486063,pre-lysis,lactimidomycin,SRX738342; SRX738341,Tissue_Liver,monosome,,single
Gao_2014,MM,SRA160745,https://www.ncbi.nlm.nih.gov/sra/?term=SRA160745,25486063,pre-lysis,cycloheximide,SRX738344; SRX738343,Tissue_Liver,monosome,,single
Andreev_2015b,RN,GSE60752,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE60752,25943107,pre-lysis,cycloheximide,GSM1487097; GSM1487099; GSM1487101; GSM1487103; GSM1487105; GSM1487107; GSM1487109; GSM1487111,Cells_PC12,monosome,,single
Wang_2015,HS,GSE63591,https://www.ncbi.nlm.nih.gov/sra/?term=SRA099816,26046440,pre-lysis,cycloheximide,GSM1553248; GSM1553250; GSM1553252; GSM1553254; GSM1717890; GSM1717892,Cells_HeLa,monosome,,single
Stumpf_2013,HS,SRA099816,https://www.ncbi.nlm.nih.gov/sra/?term=SRA099816,24120665,pre-lysis,cycloheximide,SRX345310; SRX345309; SRX345306; SRX345305; SRX345302; SRX345301,Cells_HeLa,monosome,,single
Gawron_2016,HS,GSE74279,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74279,26893308,pre-lysis,lactimidomycin,SRR2732970,Cells_Jurkat,monosome,,single
Gawron_2016,HS,GSE74279,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE74279,26893308,pre-lysis,cycloheximide,SRR2733100,Cells_Jurkat,monosome,,single
Wein_2014,HS,GSE56148,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE56148,25108525,pre-lysis,cycloheximide,GSM1356674; GSM1356675,Tissue_Muscles,monosome,,single
Diaz-munoz_2015,MM,GSE62134,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE62134,25706746,pre-lysis,cycloheximide,GSM1520214; GSM1520215; GSM1520216; GSM1520217; GSM1520218; GSM1520219; GSM1520220; GSM1520221; GSM1520222; GSM1520223; GSM1520224; GSM1520225; GSM1520226; GSM1520227; GSM1520228; GSM1520229; GSM1520230; GSM1520231,Cells_SplenicB,monosome,,single
Cho_2015,MM,GSE72064,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72064,26430118,pre-lysis,cycloheximide,GSM1914373,Cells_mESCs,monosome,,single
Cho_2015,MM,GSE72064,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72064,26430118,pre-lysis,cycloheximide,GSM1854013,Cells_Hypocampal,monosome,,single
Cho_2015,MM,GSE72064,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE72064,26430118,pre-lysis,cycloheximide,GSM1853983; GSM1853984; GSM1853985; GSM1853986; GSM1853987; GSM1853993; GSM1853994; GSM1853995; GSM1853996; GSM1853997; GSM1854003; GSM1854004; GSM1854005; GSM1854006; GSM1854007,Tissue_Hypocampus,monosome,,single
Sun_2020,MM,GSE65786,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65786,32015435,pre-lysis,harringtonine,GSM4160744; GSM4160745,Tissue_Testis,monosome,,single
Sun_2020,MM,GSE65786,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65786,32015435,pre-lysis,puromycin,GSM4160754,Tissue_Testis,monosome,,single
Sun_2020,MM,GSE65786,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE65786,32015435,pre-lysis,cycloheximide,GSM4160725; GSM4160726; GSM4160727; GSM4160728; GSM4160729; GSM4160730; GSM4160731; GSM4160732; GSM4160733; GSM4160737; GSM4160738; GSM4160739; GSM4160740; GSM4160741; GSM4160742; GSM4160743; GSM4160746; GSM4160747; GSM4160748; GSM4160749; GSM4160750; GSM4160751; GSM4160752; GSM4160753; GSM4160755; GSM4160756; GSM4160757,Tissue_Testis,monosome,,single
